bytes	path
60	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_01/search_queries.json
66	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_01/tool_calls.json
785	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_01/validation_result.json
3009	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/admitted_objects.json
17253	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/provider_request.json
7416	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/provider_response_raw.json
1186	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/provider_trace.json
245	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/rejected_objects.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/returned_citations.json
63	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/search_queries.json
78	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/tool_calls.json
754	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C4/attempt_02/validation_result.json
3867	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/admitted_objects.json
13923	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/provider_request.json
6014	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/provider_response_raw.json
895	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/provider_trace.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/rejected_objects.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/returned_citations.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/search_queries.json
76	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/tool_calls.json
785	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_01/validation_result.json
3017	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/admitted_objects.json
18552	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/provider_request.json
6028	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/provider_response_raw.json
1126	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/provider_trace.json
245	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/rejected_objects.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/returned_citations.json
3	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/search_queries.json
82	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/tool_calls.json
754	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/provider/C5/attempt_02/validation_result.json
10338	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/calculation_appendix.md
10259	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/evidence_appendix.md
4186	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/executive_decision_summary.md
63246	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/final_acquisition_strategy_report.md
719	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/final_delivery_certificate.json
1758	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/final_delivery_verification.json
7037	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/human_review_pack.md
45096	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/reporting/report_manifest.json
958	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/run_summary.json
4295	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/state/final_terminal_state.json
4437	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_c/state/terminal_state_history.json
420	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/cross_block_consistency_result.json
4435	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/decision_state.json
63246	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/final_acquisition_strategy_report.md
1758	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/final_delivery_verification.json
38277	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/gate_a_result.json
14735	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/gate_b_result.json
20328	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/gate_c_result.json
1821	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/run_manifest.json
869	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/sample_output/run_summary.json
35288	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_complete_acquisition_case/case.yaml
4631	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_human_only_information_case/case.yaml
1861	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_human_only_information_case/invalid_unauthorized_response.json
2882	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_human_only_information_case/valid_human_review_response.json
4291	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_iteration_budget_case/case.yaml
4722	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_minimal_loop_case/case.yaml
1042	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_minimal_loop_case/expected_behavior.md
3551	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_no_progress_case/case.yaml
5926	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/synthetic_repeated_evidence_failure_case/case.yaml
366	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/teacher_case_template/attachment_manifest.json
1598	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/06_examples/teacher_case_template/case.yaml
1426	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/buyer-side-acquisition-loop-agent/CASE_INPUT_GUIDE.md
1365	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/03_prompts/merger_case_prompt.md
666	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/04_schemas/merger_case_schema.md
282	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/05_ER_BRB/ER_BRB_case_result.md
388	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/06_PCE/PCE_case_result.md
329	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/07_case_studies/README.md
268	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/07_case_studies/_framework_only_run/final_output.md
321	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/07_case_studies/_framework_only_run/framework_status.json
268	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/merger-strategy-agent/07_case_studies/_framework_only_run/framework_status.md
2496	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/03_prompts/case_study_generation_prompt.md
1719	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/05_ER_BRB/ER_BRB_case_result.md
1747	DealTech/recovered_prompts_20260723/current_dealtech_nested_agents/agents/shell-company-screening-agent/06_PCE/PCE_case_result.md
