evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00482,00073.HK,亚洲果业,document_body_signal:brand_license_business_continuity,"brand, termination",inference,HKEX document body,2025/26 INTERIM REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900984.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/2e04a414d5352e26b0d7.txt
EV-00483,00073.HK,亚洲果业,document_body_parse_status,ok; extracted_chars=37209,fact,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
EV-00484,00073.HK,亚洲果业,document_body_signal:shareholder_control,substantial shareholder,inference,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
EV-00485,00073.HK,亚洲果业,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
EV-00486,00073.HK,亚洲果业,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
EV-00487,00073.HK,亚洲果业,document_body_signal:brand_license_business_continuity,"brand, termination",inference,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
EV-00488,00055.HK,中星集团控股,document_body_parse_status,ok; extracted_chars=23650,fact,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
EV-00489,00055.HK,中星集团控股,document_body_signal:debt_liquidity,借款,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
EV-00490,00055.HK,中星集团控股,document_body_signal:audit,auditor,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
EV-00491,00055.HK,中星集团控股,document_body_signal:brand_license_business_continuity,license,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
EV-00492,00055.HK,中星集团控股,document_body_parse_status,ok; extracted_chars=2666,fact,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
EV-00493,00055.HK,中星集团控股,document_body_signal:shareholder_control,controlling shareholder,inference,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
EV-00494,00055.HK,中星集团控股,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
EV-00495,00078.HK,REGAL INT'L,document_body_parse_status,ok; extracted_chars=37711,fact,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
EV-00496,00078.HK,REGAL INT'L,document_body_signal:debt_liquidity,bank loans,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
EV-00497,00078.HK,REGAL INT'L,document_body_signal:audit,auditor,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
EV-00498,00078.HK,REGAL INT'L,document_body_signal:brand_license_business_continuity,"license, brand",inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
EV-00499,00078.HK,REGAL INT'L,document_body_parse_status,ok; extracted_chars=42274,fact,HKEX document body,ANNOUNCEMENT OF 2025 GROUP FINAL RESULTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033003760.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/8bcc85ff35a2b3bd1dd4.txt
EV-00500,00078.HK,REGAL INT'L,document_body_signal:debt_liquidity,bank loans,inference,HKEX document body,ANNOUNCEMENT OF 2025 GROUP FINAL RESULTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033003760.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/8bcc85ff35a2b3bd1dd4.txt
EV-00501,00078.HK,REGAL INT'L,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,ANNOUNCEMENT OF 2025 GROUP FINAL RESULTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033003760.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/8bcc85ff35a2b3bd1dd4.txt
EV-00502,00078.HK,REGAL INT'L,document_body_signal:brand_license_business_continuity,"licence, brand, renewal",inference,HKEX document body,ANNOUNCEMENT OF 2025 GROUP FINAL RESULTS,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033003760.pdf,official_body_text,needs_human_review,medium,hit_count=3; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/8bcc85ff35a2b3bd1dd4.txt
EV-00503,00076.HK,谊砾控股,document_body_parse_status,ok; extracted_chars=39731,fact,HKEX document body,2025 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0427/2026042700616.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/067e023ff5b506b9f629.txt
