stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00073.HK,亚洲果业,document_body_signal:brand_license_business_continuity,"brand, termination",HKEX document body,2025/26 INTERIM REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0319/2026031900984.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/2e04a414d5352e26b0d7.pdf,2026-03-19,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/2e04a414d5352e26b0d7.txt
00073.HK,亚洲果业,document_body_parse_status,ok; extracted_chars=37209,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/dc74d9fa58b91bd809a1.pdf,2026-02-27,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
00073.HK,亚洲果业,document_body_signal:shareholder_control,substantial shareholder,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/dc74d9fa58b91bd809a1.pdf,2026-02-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
00073.HK,亚洲果业,document_body_signal:debt_liquidity,borrowings,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/dc74d9fa58b91bd809a1.pdf,2026-02-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
00073.HK,亚洲果业,document_body_signal:litigation_regulatory,claim,HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/dc74d9fa58b91bd809a1.pdf,2026-02-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
00073.HK,亚洲果业,document_body_signal:brand_license_business_continuity,"brand, termination",HKEX document body,ANNOUNCEMENT OF THE INTERIM RESULTS FOR THE SIX MONTHS ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022701444.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/dc74d9fa58b91bd809a1.pdf,2026-02-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/dc74d9fa58b91bd809a1.txt
00055.HK,中星集团控股,document_body_parse_status,ok; extracted_chars=23650,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/718688149e7fcde95e6e.pdf,2026-04-24,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
00055.HK,中星集团控股,document_body_signal:debt_liquidity,借款,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/718688149e7fcde95e6e.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
00055.HK,中星集团控股,document_body_signal:audit,auditor,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/718688149e7fcde95e6e.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
00055.HK,中星集团控股,document_body_signal:brand_license_business_continuity,license,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402204.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/718688149e7fcde95e6e.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/718688149e7fcde95e6e.txt
00055.HK,中星集团控股,document_body_parse_status,ok; extracted_chars=2666,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/9f17094b9d90f395449b.pdf,2026-04-24,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
00055.HK,中星集团控股,document_body_signal:shareholder_control,controlling shareholder,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/9f17094b9d90f395449b.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
00055.HK,中星集团控股,document_body_signal:litigation_regulatory,claim,HKEX document body,CLARIFICATION ANNOUNCEMENT - FINAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042402176.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/9f17094b9d90f395449b.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/9f17094b9d90f395449b.txt
00078.HK,REGAL INT'L,document_body_parse_status,ok; extracted_chars=37711,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/e9c0dfd1da147c9ed536.pdf,2026-04-28,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
00078.HK,REGAL INT'L,document_body_signal:debt_liquidity,bank loans,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/e9c0dfd1da147c9ed536.pdf,2026-04-28,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
00078.HK,REGAL INT'L,document_body_signal:audit,auditor,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0428/2026042803495.pdf,/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/raw/e9c0dfd1da147c9ed536.pdf,2026-04-28,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/inbound/clean_template_version_20260525/clean_template_version/runtime_cache/document_cache/hkexnews/text/e9c0dfd1da147c9ed536.txt
